     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "À l'Université ESTAM, notre engagement indéfectible repose sur une vision et une mission claires : offrir un enseignement de qualité aux étudiants de tous horizons. Axés sur l'excellence, l'innovation et l'inclusion, nous aspirons à devenir un établissement d'enseignement supérieur de premier plan en Afrique, proposant des programmes d'études exceptionnels et formant…",
     5→    "external": {
     6→      "alternate": {
     7→        "https://legrandfrere.africa/wp-json/wp/v2/etablissement/108724": {
     8→          "title": "JSON",
     9→          "type": "application/json"
    10→        }
    11→      },
    12→      "apple-touch-icon": {
    13→        "https://legrandfrere.africa/wp-content/uploads/cropped-favicon-512-300x300.png": {}
    14→      },
    15→      "canonical": {
    16→        "https://legrandfrere.africa/etablissement/ecole-superieure-des-technologies-avancees-et-de-management-estam/": {}
    17→      },
    18→      "dns-prefetch": {
    19→        "https://unpkg.com/": {}
    20→      },
    21→      "https://api.w.org/": {
    22→        "https://legrandfrere.africa/wp-json/": {}
    23→      },
    24→      "icon": {
    25→        "https://legrandfrere.africa/wp-content/uploads/cropped-favicon-512-150x150.png": {
    26→          "sizes": "32x32"
    27→        },
    28→        "https://legrandfrere.africa/wp-content/uploads/cropped-favicon-512-300x300.png": {
    29→          "sizes": "192x192"
    30→        }
    31→      },
    32→      "preload": {
    33→        "https://legrandfrere.africa/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2": {
    34→          "as": "font",
    35→          "crossorigin": "",
    36→          "data-rocket-preload": ""
    37→        },
    38→        "https://legrandfrere.africa/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2": {
    39→          "as": "font",
    40→          "crossorigin": "",
    41→          "data-rocket-preload": ""
    42→        },
    43→        "https://legrandfrere.africa/wp-content/uploads/ESTAM-1.jpg": {
    44→          "as": "image",
    45→          "data-rocket-preload": "",
    46→          "fetchpriority": "high"
    47→        },
    48→        "https://legrandfrere.africa/wp-content/uploads/MADE-Tommy-Soft-ExtraBold-PERSONAL-USE.woff2": {
    49→          "as": "font",
    50→          "crossorigin": "",
    51→          "data-rocket-preload": ""
    52→        },
    53→        "https://legrandfrere.africa/wp-content/uploads/Spartan-Bold.woff2": {
    54→          "as": "font",
    55→          "crossorigin": "",
    56→          "data-rocket-preload": ""
    57→        },
    58→        "https://legrandfrere.africa/wp-content/uploads/elementor/google-fonts/fonts/firasans-va9c4kdnxmzdwfmod5vvkrjjyti.woff2": {
    59→          "as": "font",
    60→          "crossorigin": "",
    61→          "data-rocket-preload": ""
    62→        },
    63→        "https://legrandfrere.africa/wp-content/uploads/elementor/google-fonts/fonts/merriweathersans-2-c99irs1jijn1framjtn5zd9vgsfhx1qju.woff2": {
    64→          "as": "font",
    65→          "crossorigin": "",
    66→          "data-rocket-preload": ""
    67→        }
    68→      },
    69→      "profile": {
    70→        "https://gmpg.org/xfn/11": {}
    71→      }
    72→    },
